position,club,points,expenditure_m,season
1,NA,84,0,1992/93
2,NA,74,0,1992/93
3,NA,72,0,1992/93
4,NA,71,0,1992/93
5,NA,63,0,1992/93
6,NA,59,0,1992/93
7,NA,59,0,1992/93
8,NA,59,0,1992/93
9,NA,57,0,1992/93
10,NA,56,0,1992/93
11,NA,56,0,1992/93
12,NA,54,0,1992/93
13,NA,53,0,1992/93
14,NA,52,0,1992/93
15,NA,52,0,1992/93
16,NA,52,0,1992/93
17,NA,51,0,1992/93
18,NA,50,0,1992/93
19,NA,49,0,1992/93
20,NA,49,0,1992/93
21,NA,44,0,1992/93
22,NA,40,0,1992/93
1,NA,92,0,1993/94
2,NA,84,0,1993/94
3,NA,77,0,1993/94
4,NA,71,0,1993/94
5,NA,70,0,1993/94
6,NA,65,0,1993/94
7,NA,64,0,1993/94
8,NA,60,0,1993/94
9,NA,60,0,1993/94
10,NA,57,0,1993/94
11,NA,56,0,1993/94
12,NA,53,0,1993/94
13,NA,52,0,1993/94
14,NA,51,0,1993/94
15,NA,45,0,1993/94
16,NA,45,0,1993/94
17,NA,44,0,1993/94
18,NA,43,0,1993/94
19,NA,43,0,1993/94
20,NA,42,0,1993/94
21,NA,40,0,1993/94
22,NA,30,0,1993/94
1,NA,89,0,1994/95
2,NA,88,0,1994/95
3,NA,77,0,1994/95
4,NA,74,0,1994/95
5,NA,73,0,1994/95
6,NA,72,0,1994/95
7,NA,62,0,1994/95
8,NA,60,0,1994/95
9,NA,56,0,1994/95
10,NA,54,0,1994/95
11,NA,54,0,1994/95
12,NA,51,0,1994/95
13,NA,51,0,1994/95
14,NA,50,0,1994/95
15,NA,50,0,1994/95
16,NA,50,0,1994/95
17,NA,49,0,1994/95
18,NA,48,0,1994/95
19,NA,45,0,1994/95
20,NA,43,0,1994/95
21,NA,29,0,1994/95
22,NA,27,0,1994/95
1,NA,82,0,1995/96
2,NA,78,0,1995/96
3,NA,71,0,1995/96
4,NA,63,0,1995/96
5,NA,63,0,1995/96
6,NA,61,0,1995/96
7,NA,61,0,1995/96
8,NA,61,0,1995/96
9,NA,58,0,1995/96
10,NA,51,0,1995/96
11,NA,50,0,1995/96
12,NA,43,0,1995/96
13,NA,43,0,1995/96
14,NA,41,0,1995/96
15,NA,40,0,1995/96
16,NA,38,0,1995/96
17,NA,38,0,1995/96
18,NA,38,0,1995/96
19,NA,33,0,1995/96
20,NA,29,0,1995/96
1,NA,75,0,1996/97
2,NA,68,0,1996/97
3,NA,68,0,1996/97
4,NA,68,0,1996/97
5,NA,61,0,1996/97
6,NA,59,0,1996/97
7,NA,57,0,1996/97
8,NA,56,0,1996/97
9,NA,47,0,1996/97
10,NA,46,0,1996/97
11,NA,46,0,1996/97
12,NA,46,0,1996/97
13,NA,42,0,1996/97
14,NA,42,0,1996/97
15,NA,42,0,1996/97
16,NA,41,0,1996/97
17,NA,41,0,1996/97
18,NA,40,0,1996/97
19,NA,39,0,1996/97
20,NA,34,0,1996/97
1,NA,78,0,1997/98
2,NA,77,0,1997/98
3,NA,65,0,1997/98
4,NA,63,0,1997/98
5,NA,59,0,1997/98
6,NA,58,0,1997/98
7,NA,57,0,1997/98
8,NA,56,0,1997/98
9,NA,55,0,1997/98
10,NA,53,0,1997/98
11,NA,52,0,1997/98
12,NA,48,0,1997/98
13,NA,44,0,1997/98
14,NA,44,0,1997/98
15,NA,44,0,1997/98
16,NA,44,0,1997/98
17,NA,40,0,1997/98
18,NA,40,0,1997/98
19,NA,35,0,1997/98
20,NA,33,0,1997/98
1,NA,79,0,1998/99
2,NA,78,0,1998/99
3,NA,75,0,1998/99
4,NA,67,0,1998/99
5,NA,57,0,1998/99
6,NA,55,0,1998/99
7,NA,54,0,1998/99
8,NA,52,0,1998/99
9,NA,51,0,1998/99
10,NA,49,0,1998/99
11,NA,47,0,1998/99
12,NA,46,0,1998/99
13,NA,46,0,1998/99
14,NA,43,0,1998/99
15,NA,42,0,1998/99
16,NA,42,0,1998/99
17,NA,41,0,1998/99
18,NA,36,0,1998/99
19,NA,35,0,1998/99
20,NA,30,0,1998/99
1,NA,91,0,1999/00
2,NA,73,0,1999/00
3,NA,69,0,1999/00
4,NA,67,0,1999/00
5,NA,65,0,1999/00
6,NA,58,0,1999/00
7,NA,58,0,1999/00
8,NA,55,0,1999/00
9,NA,55,0,1999/00
10,NA,53,0,1999/00
11,NA,52,0,1999/00
12,NA,52,0,1999/00
13,NA,50,0,1999/00
14,NA,44,0,1999/00
15,NA,44,0,1999/00
16,NA,38,0,1999/00
17,NA,36,0,1999/00
18,NA,33,0,1999/00
19,NA,31,0,1999/00
20,NA,24,0,1999/00
1,NA,80,0,2000/01
2,NA,70,0,2000/01
3,NA,69,0,2000/01
4,NA,68,0,2000/01
5,NA,66,0,2000/01
6,NA,61,0,2000/01
7,NA,57,0,2000/01
8,NA,54,0,2000/01
9,NA,52,0,2000/01
10,NA,52,0,2000/01
11,NA,51,0,2000/01
12,NA,49,0,2000/01
13,NA,48,0,2000/01
14,NA,42,0,2000/01
15,NA,42,0,2000/01
16,NA,42,0,2000/01
17,NA,42,0,2000/01
18,NA,34,0,2000/01
19,NA,34,0,2000/01
20,NA,26,0,2000/01
1,NA,87,0,2001/02
2,NA,80,0,2001/02
3,NA,77,0,2001/02
4,NA,71,0,2001/02
5,NA,66,0,2001/02
6,NA,64,0,2001/02
7,NA,53,0,2001/02
8,NA,50,0,2001/02
9,NA,50,0,2001/02
10,NA,46,0,2001/02
11,NA,45,0,2001/02
12,NA,45,0,2001/02
13,NA,44,0,2001/02
14,NA,44,0,2001/02
15,NA,43,0,2001/02
16,NA,40,0,2001/02
17,NA,40,0,2001/02
18,NA,36,0,2001/02
19,NA,30,0,2001/02
20,NA,28,0,2001/02
1,NA,83,0,2002/03
2,NA,78,0,2002/03
3,NA,69,0,2002/03
4,NA,67,0,2002/03
5,NA,64,0,2002/03
6,NA,60,0,2002/03
7,NA,59,0,2002/03
8,NA,52,0,2002/03
9,NA,51,0,2002/03
10,NA,50,0,2002/03
11,NA,49,0,2002/03
12,NA,49,0,2002/03
13,NA,48,0,2002/03
14,NA,48,0,2002/03
15,NA,47,0,2002/03
16,NA,45,0,2002/03
17,NA,44,0,2002/03
18,NA,42,0,2002/03
19,NA,26,0,2002/03
20,NA,19,0,2002/03
1,NA,90,0,2003/04
2,NA,79,0,2003/04
3,NA,75,0,2003/04
4,NA,60,0,2003/04
5,NA,56,0,2003/04
6,NA,56,0,2003/04
7,NA,53,0,2003/04
8,NA,53,0,2003/04
9,NA,52,0,2003/04
10,NA,50,0,2003/04
11,NA,48,0,2003/04
12,NA,47,0,2003/04
13,NA,45,0,2003/04
14,NA,45,0,2003/04
15,NA,44,0,2003/04
16,NA,41,0,2003/04
17,NA,39,0,2003/04
18,NA,33,0,2003/04
19,NA,33,0,2003/04
20,NA,33,0,2003/04
1,NA,95,0,2004/05
2,NA,83,0,2004/05
3,NA,77,0,2004/05
4,NA,61,0,2004/05
5,NA,58,0,2004/05
6,NA,58,0,2004/05
7,NA,55,0,2004/05
8,NA,52,0,2004/05
9,NA,52,0,2004/05
10,NA,47,0,2004/05
11,NA,46,0,2004/05
12,NA,45,0,2004/05
13,NA,44,0,2004/05
14,NA,44,0,2004/05
15,NA,42,0,2004/05
16,NA,39,0,2004/05
17,NA,34,0,2004/05
18,NA,33,0,2004/05
19,NA,33,0,2004/05
20,NA,32,0,2004/05
1,NA,91,0,2005/06
2,NA,83,0,2005/06
3,NA,82,0,2005/06
4,NA,67,0,2005/06
5,NA,65,0,2005/06
6,NA,63,0,2005/06
7,NA,58,0,2005/06
8,NA,56,0,2005/06
9,NA,55,0,2005/06
10,NA,51,0,2005/06
11,NA,50,0,2005/06
12,NA,48,0,2005/06
13,NA,47,0,2005/06
14,NA,45,0,2005/06
15,NA,43,0,2005/06
16,NA,42,0,2005/06
17,NA,38,0,2005/06
18,NA,34,0,2005/06
19,NA,30,0,2005/06
20,NA,15,0,2005/06
1,NA,89,0,2006/07
2,NA,83,0,2006/07
3,NA,68,0,2006/07
4,NA,68,0,2006/07
5,NA,60,0,2006/07
6,NA,58,0,2006/07
7,NA,56,0,2006/07
8,NA,55,0,2006/07
9,NA,54,0,2006/07
10,NA,52,0,2006/07
11,NA,50,0,2006/07
12,NA,46,0,2006/07
13,NA,43,0,2006/07
14,NA,42,0,2006/07
15,NA,41,0,2006/07
16,NA,39,0,2006/07
17,NA,38,0,2006/07
18,NA,38,0,2006/07
19,NA,34,0,2006/07
20,NA,28,0,2006/07
1,NA,87,0,2007/08
2,NA,85,0,2007/08
3,NA,83,0,2007/08
4,NA,76,0,2007/08
5,NA,65,0,2007/08
6,NA,60,0,2007/08
7,NA,58,0,2007/08
8,NA,57,0,2007/08
9,NA,55,0,2007/08
10,NA,49,0,2007/08
11,NA,46,0,2007/08
12,NA,43,0,2007/08
13,NA,42,0,2007/08
14,NA,40,0,2007/08
15,NA,39,0,2007/08
16,NA,37,0,2007/08
17,NA,36,0,2007/08
18,NA,36,0,2007/08
19,NA,35,0,2007/08
20,NA,11,0,2007/08
1,NA,90,0,2008/09
2,NA,86,0,2008/09
3,NA,83,0,2008/09
4,NA,72,0,2008/09
5,NA,63,0,2008/09
6,NA,62,0,2008/09
7,NA,53,0,2008/09
8,NA,51,0,2008/09
9,NA,51,0,2008/09
10,NA,50,0,2008/09
11,NA,45,0,2008/09
12,NA,45,0,2008/09
13,NA,41,0,2008/09
14,NA,41,0,2008/09
15,NA,41,0,2008/09
16,NA,36,0,2008/09
17,NA,35,0,2008/09
18,NA,34,0,2008/09
19,NA,32,0,2008/09
20,NA,32,0,2008/09
1,NA,86,0,2009/10
2,NA,85,0,2009/10
3,NA,75,0,2009/10
4,NA,70,0,2009/10
5,NA,67,0,2009/10
6,NA,64,0,2009/10
7,NA,63,0,2009/10
8,NA,61,0,2009/10
9,NA,50,0,2009/10
10,NA,50,0,2009/10
11,NA,47,0,2009/10
12,NA,46,0,2009/10
13,NA,44,0,2009/10
14,NA,39,0,2009/10
15,NA,38,0,2009/10
16,NA,36,0,2009/10
17,NA,35,0,2009/10
18,NA,30,0,2009/10
19,NA,30,0,2009/10
20,NA,19,0,2009/10
1,NA,80,0,2010/11
2,NA,71,0,2010/11
3,NA,71,0,2010/11
4,NA,68,0,2010/11
5,NA,62,0,2010/11
6,NA,58,0,2010/11
7,NA,54,0,2010/11
8,NA,49,0,2010/11
9,NA,48,0,2010/11
10,NA,47,0,2010/11
11,NA,47,0,2010/11
12,NA,46,0,2010/11
13,NA,46,0,2010/11
14,NA,46,0,2010/11
15,NA,43,0,2010/11
16,NA,42,0,2010/11
17,NA,40,0,2010/11
18,NA,39,0,2010/11
19,NA,39,0,2010/11
20,NA,33,0,2010/11
1,NA,89,0,2011/12
2,NA,89,0,2011/12
3,NA,70,0,2011/12
4,NA,69,0,2011/12
5,NA,65,0,2011/12
6,NA,64,0,2011/12
7,NA,56,0,2011/12
8,NA,52,0,2011/12
9,NA,52,0,2011/12
10,NA,47,0,2011/12
11,NA,47,0,2011/12
12,NA,47,0,2011/12
13,NA,45,0,2011/12
14,NA,45,0,2011/12
15,NA,43,0,2011/12
16,NA,38,0,2011/12
17,NA,37,0,2011/12
18,NA,36,0,2011/12
19,NA,31,0,2011/12
20,NA,25,0,2011/12
1,NA,89,0,2012/13
2,NA,78,0,2012/13
3,NA,75,0,2012/13
4,NA,73,0,2012/13
5,NA,72,0,2012/13
6,NA,63,0,2012/13
7,NA,61,0,2012/13
8,NA,49,0,2012/13
9,NA,46,0,2012/13
10,NA,46,0,2012/13
11,NA,44,0,2012/13
12,NA,43,0,2012/13
13,NA,42,0,2012/13
14,NA,41,0,2012/13
15,NA,41,0,2012/13
16,NA,41,0,2012/13
17,NA,39,0,2012/13
18,NA,36,0,2012/13
19,NA,28,0,2012/13
20,NA,25,0,2012/13
1,NA,86,0,2013/14
2,NA,84,0,2013/14
3,NA,82,0,2013/14
4,NA,79,0,2013/14
5,NA,72,0,2013/14
6,NA,69,0,2013/14
7,NA,64,0,2013/14
8,NA,56,0,2013/14
9,NA,50,0,2013/14
10,NA,49,0,2013/14
11,NA,45,0,2013/14
12,NA,42,0,2013/14
13,NA,40,0,2013/14
14,NA,38,0,2013/14
15,NA,38,0,2013/14
16,NA,37,0,2013/14
17,NA,36,0,2013/14
18,NA,33,0,2013/14
19,NA,32,0,2013/14
20,NA,30,0,2013/14
1,NA,87,0,2014/15
2,NA,79,0,2014/15
3,NA,75,0,2014/15
4,NA,70,0,2014/15
5,NA,64,0,2014/15
6,NA,62,0,2014/15
7,NA,60,0,2014/15
8,NA,56,0,2014/15
9,NA,54,0,2014/15
10,NA,48,0,2014/15
11,NA,47,0,2014/15
12,NA,47,0,2014/15
13,NA,44,0,2014/15
14,NA,41,0,2014/15
15,NA,39,0,2014/15
16,NA,38,0,2014/15
17,NA,38,0,2014/15
18,NA,35,0,2014/15
19,NA,33,0,2014/15
20,NA,30,0,2014/15
1,NA,81,0,2015/16
2,NA,71,0,2015/16
3,NA,70,0,2015/16
4,NA,66,0,2015/16
5,NA,66,0,2015/16
6,NA,63,0,2015/16
7,NA,62,0,2015/16
8,NA,60,0,2015/16
9,NA,51,0,2015/16
10,NA,50,0,2015/16
11,NA,47,0,2015/16
12,NA,47,0,2015/16
13,NA,45,0,2015/16
14,NA,43,0,2015/16
15,NA,42,0,2015/16
16,NA,42,0,2015/16
17,NA,39,0,2015/16
18,NA,37,0,2015/16
19,NA,34,0,2015/16
20,NA,17,0,2015/16
1,NA,93,0,2016/17
2,NA,86,0,2016/17
3,NA,78,0,2016/17
4,NA,76,0,2016/17
5,NA,75,0,2016/17
6,NA,69,0,2016/17
7,NA,61,0,2016/17
8,NA,46,0,2016/17
9,NA,46,0,2016/17
10,NA,45,0,2016/17
11,NA,45,0,2016/17
12,NA,44,0,2016/17
13,NA,44,0,2016/17
14,NA,41,0,2016/17
15,NA,41,0,2016/17
16,NA,40,0,2016/17
17,NA,40,0,2016/17
18,NA,34,0,2016/17
19,NA,28,0,2016/17
20,NA,24,0,2016/17
1,NA,100,0,2017/18
2,NA,81,0,2017/18
3,NA,77,0,2017/18
4,NA,75,0,2017/18
5,NA,70,0,2017/18
6,NA,63,0,2017/18
7,NA,54,0,2017/18
8,NA,49,0,2017/18
9,NA,47,0,2017/18
10,NA,44,0,2017/18
11,NA,44,0,2017/18
12,NA,44,0,2017/18
13,NA,42,0,2017/18
14,NA,41,0,2017/18
15,NA,40,0,2017/18
16,NA,37,0,2017/18
17,NA,36,0,2017/18
18,NA,33,0,2017/18
19,NA,33,0,2017/18
20,NA,31,0,2017/18
1,NA,98,0,2018/19
2,NA,97,0,2018/19
3,NA,72,0,2018/19
4,NA,71,0,2018/19
5,NA,70,0,2018/19
6,NA,66,0,2018/19
7,NA,57,0,2018/19
8,NA,54,0,2018/19
9,NA,52,0,2018/19
10,NA,52,0,2018/19
11,NA,50,0,2018/19
12,NA,49,0,2018/19
13,NA,45,0,2018/19
14,NA,45,0,2018/19
15,NA,40,0,2018/19
16,NA,39,0,2018/19
17,NA,36,0,2018/19
18,NA,34,0,2018/19
19,NA,26,0,2018/19
20,NA,16,0,2018/19
1,NA,99,0,2019/20
2,NA,81,0,2019/20
3,NA,66,0,2019/20
4,NA,66,0,2019/20
5,NA,62,0,2019/20
6,NA,59,0,2019/20
7,NA,59,0,2019/20
8,NA,56,0,2019/20
9,NA,54,0,2019/20
10,NA,54,0,2019/20
11,NA,52,0,2019/20
12,NA,49,0,2019/20
13,NA,44,0,2019/20
14,NA,43,0,2019/20
15,NA,41,0,2019/20
16,NA,39,0,2019/20
17,NA,35,0,2019/20
18,NA,34,0,2019/20
19,NA,34,0,2019/20
20,NA,21,0,2019/20
1,NA,86,0,2020/21
2,NA,74,0,2020/21
3,NA,69,0,2020/21
4,NA,67,0,2020/21
5,NA,66,0,2020/21
6,NA,65,0,2020/21
7,NA,62,0,2020/21
8,NA,61,0,2020/21
9,NA,59,0,2020/21
10,NA,59,0,2020/21
11,NA,55,0,2020/21
12,NA,45,0,2020/21
13,NA,45,0,2020/21
14,NA,44,0,2020/21
15,NA,43,0,2020/21
16,NA,41,0,2020/21
17,NA,39,0,2020/21
18,NA,28,0,2020/21
19,NA,26,0,2020/21
20,NA,23,0,2020/21
1,NA,93,0,2021/22
2,NA,92,0,2021/22
3,NA,74,0,2021/22
4,NA,71,0,2021/22
5,NA,69,0,2021/22
6,NA,58,0,2021/22
7,NA,56,0,2021/22
8,NA,52,0,2021/22
9,NA,51,0,2021/22
10,NA,51,0,2021/22
11,NA,49,0,2021/22
12,NA,48,0,2021/22
13,NA,46,0,2021/22
14,NA,45,0,2021/22
15,NA,40,0,2021/22
16,NA,39,0,2021/22
17,NA,38,0,2021/22
18,NA,35,0,2021/22
19,NA,23,0,2021/22
20,NA,22,0,2021/22
1,NA,89,0,2022/23
2,NA,84,0,2022/23
3,NA,75,0,2022/23
4,NA,71,0,2022/23
5,NA,67,0,2022/23
6,NA,62,0,2022/23
7,NA,61,0,2022/23
8,NA,60,0,2022/23
9,NA,59,0,2022/23
10,NA,52,0,2022/23
11,NA,45,0,2022/23
12,NA,44,0,2022/23
13,NA,41,0,2022/23
14,NA,40,0,2022/23
15,NA,39,0,2022/23
16,NA,38,0,2022/23
17,NA,36,0,2022/23
18,NA,34,0,2022/23
19,NA,31,0,2022/23
20,NA,25,0,2022/23
1,NA,91,0,2023/24
2,NA,89,0,2023/24
3,NA,82,0,2023/24
4,NA,68,0,2023/24
5,NA,66,0,2023/24
6,NA,63,0,2023/24
7,NA,60,0,2023/24
8,NA,60,0,2023/24
9,NA,52,0,2023/24
10,NA,49,0,2023/24
11,NA,48,0,2023/24
12,NA,48,0,2023/24
13,NA,47,0,2023/24
14,NA,46,0,2023/24
15,NA,40,0,2023/24
16,NA,39,0,2023/24
17,NA,32,0,2023/24
18,NA,26,0,2023/24
19,NA,24,0,2023/24
20,NA,16,0,2023/24
1,NA,76,0,2024/25
2,NA,63,0,2024/25
3,NA,57,0,2024/25
4,NA,56,0,2024/25
5,NA,55,0,2024/25
6,NA,54,0,2024/25
7,NA,54,0,2024/25
8,NA,48,0,2024/25
9,NA,48,0,2024/25
10,NA,45,0,2024/25
11,NA,43,0,2024/25
12,NA,43,0,2024/25
13,NA,38,0,2024/25
14,NA,38,0,2024/25
15,NA,37,0,2024/25
16,NA,35,0,2024/25
17,NA,35,0,2024/25
18,NA,21,0,2024/25
19,NA,18,0,2024/25
20,NA,10,0,2024/25
1,NA,76,0,2025/26
2,NA,63,0,2025/26
3,NA,57,0,2025/26
4,NA,56,0,2025/26
5,NA,55,0,2025/26
6,NA,54,0,2025/26
7,NA,54,0,2025/26
8,NA,48,0,2025/26
9,NA,48,0,2025/26
10,NA,45,0,2025/26
11,NA,43,0,2025/26
12,NA,43,0,2025/26
13,NA,38,0,2025/26
14,NA,38,0,2025/26
15,NA,37,0,2025/26
16,NA,35,0,2025/26
17,NA,35,0,2025/26
18,NA,21,0,2025/26
19,NA,18,0,2025/26
20,NA,10,0,2025/26
